/*
 * Dan Carpenter and Tim Saxe, 7/10/2015
 * Question lists for the NYS IQ Challenge
 */

var questions;
var hardQuestions;

function SetUpQuestions() {
	questions = [
		{"question": "How much energy can you save using Compact fluorescent bulbs (CFLs) instead of incandescent bulbs?", "answer": "75%", "other1": "10%", "other2": "15%", "other3": "50%", "correct": "", "used": "", "category": "elec","explanation": "Using energy efficient CFLs can help control your lighting costs and save money on your electricity bills."},
		{"question": "Which of the following is most energy-efficient?", "answer": "LED bulb", "other1": "Incandescent bulb", "other2": "Compact Fluorescent bulb", "other3": "All are equally efficient", "correct": "", "used": "", "category": "elec","explanation": "Both LEDs and CFLs are more efficient than incandescents, but LEDs use the least amount of energy and last longer."},
		{"question": "LEDs are energy efficient light bulbs.  What does LED stand for?", "answer": "Light Emitting Diode", "other1": "Like Energy Dividers", "other2": "Low Energy Demand", "other3": "None are correct", "correct": "", "used": "", "category": "elec","explanation": "LEDs use significantly less energy and last up to 25 times longer than incandescent bulbs. "},
		{"question": "Which fuel is used most for generating electricity in the world?", "answer": "Natural Gas", "other1": "Coal", "other2": "Oil", "other3": "Nuclear", "correct": "", "used": "", "category": "elec","explanation": "In 2014, approximately 67% of the electricity generated in the US came from fossil fuels (coal, natural gas, and petroleum)."},
		{"question": "Electricity is measured in:", "answer": "Kilowatt hours", "other1": "Kilowatt days", "other2": "Megawatt seconds", "other3": "Therm hours", "correct": "", "used": "", "category": "elec","explanation": "A measure of electricity defined 1 kilowatt (1,000 watts) of power expended for 1 hour. The kilowatt-hour is used as a billing unit for energy delivered to consumers by electric utilities."},
		{"question": "What does kWh stand for?", "answer": "Kilowatt hours", "other1": "Keep Watts Home", "other2": "Keeps Well Heated", "other3": "None are correct", "correct": "", "used": "", "category": "elec","explanation": "A measure of electricity defined as energy measured as 1 kilowatt (1,000 watts) of power expended for 1 hour."},
		{"question": "If the power goes out in your home, what is the first thing you should do?", "answer": "Check neighbors or streetlights to see if they have power", "other1": "Clean out the refrigerator", "other2": "Flush the toilet", "other3": "Leave a light on for when the power returns", "correct": "", "used": "", "category": "elec","explanation": "If they have power, you may have simply blown a fuse or tripped a circuit breaker in your home. If that isn’t the cause, call your utility to report the outage."},
		{"question": "When a power outage occurs in your neighborhood, what does the utility company restore first?", "answer": "Transmission lines and power stations", "other1": "The elderly", "other2": "Hospitals and nursing homes", "other3": "Animal shelters and zoos", "correct": "", "used": "", "category": "elec","explanation": "Making repairs to the power lines and equipment is a utility's first priority. These repairs must be made before other services can be restored."},
		{"question": "Refrigerators run 24/7.  How can you save money on refrigerators?", "answer": "Choose energy efficient models", "other1": "Buy food that does not need to be kept cold", "other2": "Turn them off at night", "other3": "Store food outdoors", "correct": "", "used": "", "category": "elec","explanation": "Making repairs to the power lines and equipment is a utility's first priority. These repairs must be made before other services can be restored."},
		{"question": "The US Dept. of Energy sponsors a program that rates appliances based on efficiency.  What is the program?", "answer": "Energy Star", "other1": "Power Star", "other2": "Energy Saver", "other3": "Star Saver", "correct": "", "used": "", "category": "elec","explanation": "ENERGY STAR is a U.S. Environmental Protection Agency voluntary program that helps businesses and individuals save money and protect our climate through superior energy efficiency."},
